   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 2527 0c90 730A      		sbc r7,r19
 2528 0c92 2901      		movw r4,r18
 2529               	.LVL268:
 2530 0c94 1E82      		std Y+6,__zero_reg__
 2531 0c96 1D82      		std Y+5,__zero_reg__
 2532               	.LVL269:
 2533 0c98 00C0      		rjmp .L195
 2534               	.LVL270:
 2535               	.L193:
 2536               	.LM233:
 2537 0c9a 8980      		ldd r8,Y+1
 2538 0c9c 9A80      		ldd r9,Y+2
 2539 0c9e 840C      		add r8,r4
 2540 0ca0 951C      		adc r9,r5
 2541               	.LM234:
 2542 0ca2 EB80      		ldd r14,Y+3
 2543 0ca4 FC80      		ldd r15,Y+4
 2544 0ca6 8D81      		ldd r24,Y+5
 2545 0ca8 9E81      		ldd r25,Y+6
 2546 0caa E80E      		add r14,r24
 2547 0cac F91E      		adc r15,r25
 2548               	.LM235:
 2549 0cae C401      		movw r24,r8
 2550 0cb0 B701      		movw r22,r14
 2551 0cb2 A101      		movw r20,r2
 2552 0cb4 0E94 0000 		call setvoxel
 2553               	.LVL271:
 2554               	.LM236:
 2555 0cb8 A980      		ldd r10,Y+1
 2556 0cba BA80      		ldd r11,Y+2
 2557 0cbc ED81      		ldd r30,Y+5
 2558 0cbe FE81      		ldd r31,Y+6
 2559 0cc0 AE0E      		add r10,r30
 2560 0cc2 BF1E      		adc r11,r31
 2561               	.LM237:
 2562 0cc4 CB80      		ldd r12,Y+3
 2563 0cc6 DC80      		ldd r13,Y+4
 2564 0cc8 C40C      		add r12,r4
 2565 0cca D51C      		adc r13,r5
 2566 0ccc C501      		movw r24,r10
 2567 0cce B601      		movw r22,r12
 2568 0cd0 A101      		movw r20,r2
 2569 0cd2 0E94 0000 		call setvoxel
 2570               	.LM238:
 2571 0cd6 0981      		ldd r16,Y+1
 2572 0cd8 1A81      		ldd r17,Y+2
 2573 0cda 0419      		sub r16,r4
 2574 0cdc 1509      		sbc r17,r5
 2575 0cde C801      		movw r24,r16
 2576 0ce0 B701      		movw r22,r14
 2577 0ce2 A101      		movw r20,r2
 2578 0ce4 0E94 0000 		call setvoxel
 2579 0ce8 E980      		ldd r14,Y+1
 2580 0cea FA80      		ldd r15,Y+2
 2581 0cec 8D81      		ldd r24,Y+5
 2582 0cee 9E81      		ldd r25,Y+6
 2583 0cf0 E81A      		sub r14,r24
 2584 0cf2 F90A      		sbc r15,r25
 2585               	.LM239:
 2586 0cf4 C701      		movw r24,r14
 2587 0cf6 B601      		movw r22,r12
 2588 0cf8 A101      		movw r20,r2
 2589 0cfa 0E94 0000 		call setvoxel
 2590 0cfe CB80      		ldd r12,Y+3
 2591 0d00 DC80      		ldd r13,Y+4
 2592 0d02 ED81      		ldd r30,Y+5
 2593 0d04 FE81      		ldd r31,Y+6
 2594 0d06 CE1A      		sub r12,r30
 2595 0d08 DF0A      		sbc r13,r31
 2596               	.LM240:
 2597 0d0a C801      		movw r24,r16
 2598 0d0c B601      		movw r22,r12
 2599 0d0e A101      		movw r20,r2
 2600 0d10 0E94 0000 		call setvoxel
 2601               	.LM241:
 2602 0d14 0B81      		ldd r16,Y+3
 2603 0d16 1C81      		ldd r17,Y+4
 2604 0d18 0419      		sub r16,r4
 2605 0d1a 1509      		sbc r17,r5
 2606 0d1c C701      		movw r24,r14
 2607 0d1e B801      		movw r22,r16
 2608 0d20 A101      		movw r20,r2
 2609 0d22 0E94 0000 		call setvoxel
 2610               	.LM242:
 2611 0d26 C401      		movw r24,r8
 2612 0d28 B601      		movw r22,r12
 2613 0d2a A101      		movw r20,r2
 2614 0d2c 0E94 0000 		call setvoxel
 2615               	.LM243:
 2616 0d30 C501      		movw r24,r10
 2617 0d32 B801      		movw r22,r16
 2618 0d34 A101      		movw r20,r2
 2619 0d36 0E94 0000 		call setvoxel
 2620               	.LM244:
 2621 0d3a 8D81      		ldd r24,Y+5
 2622 0d3c 9E81      		ldd r25,Y+6
 2623 0d3e 0196      		adiw r24,1
 2624 0d40 9E83      		std Y+6,r25
 2625 0d42 8D83      		std Y+5,r24
 2626               	.LVL272:
 2627               	.LM245:
 2628 0d44 77FE      		sbrs r7,7
 2629 0d46 00C0      		rjmp .L192
 2630               	.LM246:
 2631 0d48 0894      		sec
 2632 0d4a 611C      		adc r6,__zero_reg__
 2633 0d4c 711C      		adc r7,__zero_reg__
 2634 0d4e 00C0      		rjmp .L196
 2635               	.L192:
 2636               	.LM247:
 2637 0d50 0894      		sec
 2638 0d52 4108      		sbc r4,__zero_reg__
 2639 0d54 5108      		sbc r5,__zero_reg__
 2640               	.LM248:
 2641 0d56 8D81      		ldd r24,Y+5
 2642 0d58 9E81      		ldd r25,Y+6
 2643 0d5a 0196      		adiw r24,1
 2644 0d5c 8419      		sub r24,r4
 2645 0d5e 9509      		sbc r25,r5
 2646               	.L196:
 2647 0d60 880F      		lsl r24
 2648 0d62 991F      		rol r25
 2649 0d64 680E      		add r6,r24
 2650 0d66 791E      		adc r7,r25
 2651               	.LVL273:
 2652               	.L195:
 2653               	.LM249:
 2654 0d68 ED81      		ldd r30,Y+5
 2655 0d6a FE81      		ldd r31,Y+6
 2656 0d6c 4E16      		cp r4,r30
 2657 0d6e 5F06      		cpc r5,r31
 2658 0d70 04F0      		brlt .+2
 2659 0d72 00C0      		rjmp .L193
 2660               	/* epilogue start */
 2661               	.LM250:
 2662 0d74 2696      		adiw r28,6
 2663 0d76 0FB6      		in __tmp_reg__,__SREG__
 2664 0d78 F894      		cli
 2665 0d7a DEBF      		out __SP_H__,r29
 2666 0d7c 0FBE      		out __SREG__,__tmp_reg__
 2667 0d7e CDBF      		out __SP_L__,r28
 2668 0d80 CF91      		pop r28
 2669 0d82 DF91      		pop r29
 2670 0d84 1F91      		pop r17
 2671 0d86 0F91      		pop r16
 2672 0d88 FF90      		pop r15
 2673 0d8a EF90      		pop r14
 2674 0d8c DF90      		pop r13
 2675 0d8e CF90      		pop r12
 2676 0d90 BF90      		pop r11
 2677 0d92 AF90      		pop r10
 2678 0d94 9F90      		pop r9
 2679 0d96 8F90      		pop r8
 2680 0d98 7F90      		pop r7
 2681 0d9a 6F90      		pop r6
 2682               	.LVL274:
 2683 0d9c 5F90      		pop r5
 2684 0d9e 4F90      		pop r4
 2685               	.LVL275:
 2686 0da0 3F90      		pop r3
 2687 0da2 2F90      		pop r2
 2688               	.LVL276:
 2689 0da4 0895      		ret
 2690               	.LFE33:
 2692               	.global	draw3DSphere
 2694               	draw3DSphere:
 2695               	.LFB34:
 2696               	.LM251:
 2697               	.LVL277:
 2698               	/* prologue: function */
 2699               	/* frame size = 0 */
 2700               	/* epilogue start */
 2701               	.LM252:
 2702 0da6 0895      		ret
 2703               	.LFE34:
 2705               	.global	arrayCopy
 2707               	arrayCopy:
 2708               	.LFB35:
 2709               	.LM253:
 2710               	.LVL278:
 2711 0da8 CF93      		push r28
 2712 0daa DF93      		push r29
 2713               	/* prologue: function */
 2714               	/* frame size = 0 */
 2715 0dac EA01      		movw r28,r20
 2716               	.LM254:
 2717 0dae DB01      		movw r26,r22
 2718               	.LVL279:
 2719 0db0 FC01      		movw r30,r24
 2720               	.LVL280:
 2721 0db2 20E0      		ldi r18,lo8(0)
 2722 0db4 30E0      		ldi r19,hi8(0)
 2723               	.LVL281:
 2724 0db6 00C0      		rjmp .L200
 2725               	.LVL282:
 2726               	.L201:
 2727               	.LM255:
 2728 0db8 8D91      		ld r24,X+
 2729 0dba 9D91      		ld r25,X+
 2730 0dbc 8193      		st Z+,r24
 2731 0dbe 9193      		st Z+,r25
 2732               	.LM256:
 2733 0dc0 2F5F      		subi r18,lo8(-(1))
 2734 0dc2 3F4F      		sbci r19,hi8(-(1))
 2735               	.L200:
 2736 0dc4 2C17      		cp r18,r28
 2737 0dc6 3D07      		cpc r19,r29
 2738 0dc8 04F0      		brlt .L201
 2739               	/* epilogue start */
 2740               	.LM257:
 2741 0dca DF91      		pop r29
 2742 0dcc CF91      		pop r28
 2743               	.LVL283:
 2744 0dce 0895      		ret
 2745               	.LFE35:
 2747               	.global	mirror_z
 2749               	mirror_z:
 2750               	.LFB32:
 2751               	.LM258:
 2752 0dd0 DF93      		push r29
 2753 0dd2 CF93      		push r28
 2754 0dd4 CDB7      		in r28,__SP_L__
 2755 0dd6 DEB7      		in r29,__SP_H__
 2756 0dd8 C054      		subi r28,lo8(-(-64))
 2757 0dda D040      		sbci r29,hi8(-(-64))
 2758 0ddc 0FB6      		in __tmp_reg__,__SREG__
 2759 0dde F894      		cli
 2760 0de0 DEBF      		out __SP_H__,r29
 2761 0de2 0FBE      		out __SREG__,__tmp_reg__
 2762 0de4 CDBF      		out __SP_L__,r28
 2763               	/* prologue: function */
 2764               	/* frame size = 64 */
 2765               	.LM259:
 2766 0de6 DE01      		movw r26,r28
 2767 0de8 1196      		adiw r26,1
 2768 0dea E0E0      		ldi r30,lo8(cube)
 2769 0dec F0E0      		ldi r31,hi8(cube)
 2770 0dee 80E4      		ldi r24,lo8(64)
 2771               	.L204:
 2772 0df0 0190      		ld r0,Z+
 2773 0df2 0D92      		st X+,r0
 2774 0df4 8150      		subi r24,lo8(-(-1))
 2775 0df6 01F4      		brne .L204
 2776 0df8 40E0      		ldi r20,lo8(0)
 2777 0dfa 50E0      		ldi r21,hi8(0)
 2778               	.LM260:
 2779 0dfc BE01      		movw r22,r28
 2780 0dfe 6F5F      		subi r22,lo8(-(1))
 2781 0e00 7F4F      		sbci r23,hi8(-(1))
 2782 0e02 00C0      		rjmp .L205
 2783               	.L206:
 2784               	.LM261:
 2785 0e04 8C91      		ld r24,X
 2786 0e06 F901      		movw r30,r18
 2787 0e08 93E0      		ldi r25,3
 2788 0e0a EE0F      	1:	lsl r30
 2789 0e0c FF1F      		rol r31
 2790 0e0e 9A95      		dec r25
 2791 0e10 01F4      		brne 1b
 2792 0e12 E40F      		add r30,r20
 2793 0e14 F51F      		adc r31,r21
 2794 0e16 E050      		subi r30,lo8(-(cube))
 2795 0e18 F040      		sbci r31,hi8(-(cube))
 2796 0e1a 8083      		st Z,r24
 2797 0e1c 1896      		adiw r26,8
 2798 0e1e 2150      		subi r18,lo8(-(-1))
 2799 0e20 3040      		sbci r19,hi8(-(-1))
 2800               	.LM262:
 2801 0e22 8FEF      		ldi r24,hi8(-1)
 2802 0e24 2F3F      		cpi r18,lo8(-1)
 2803 0e26 3807      		cpc r19,r24
 2804 0e28 01F4      		brne .L206
 2805 0e2a 4F5F      		subi r20,lo8(-(1))
 2806 0e2c 5F4F      		sbci r21,hi8(-(1))
 2807               	.LM263:
 2808 0e2e 4830      		cpi r20,8
 2809 0e30 5105      		cpc r21,__zero_reg__
 2810 0e32 01F0      		breq .L208
 2811               	.L205:
 2812 0e34 DB01      		movw r26,r22
 2813 0e36 A40F      		add r26,r20
 2814 0e38 B51F      		adc r27,r21
 2815 0e3a 27E0      		ldi r18,lo8(7)
 2816 0e3c 30E0      		ldi r19,hi8(7)
 2817 0e3e 00C0      		rjmp .L206
 2818               	.L208:
 2819               	/* epilogue start */
 2820               	.LM264:
 2821 0e40 C05C      		subi r28,lo8(-(64))
 2822 0e42 DF4F      		sbci r29,hi8(-(64))
 2823 0e44 0FB6      		in __tmp_reg__,__SREG__
 2824 0e46 F894      		cli
 2825 0e48 DEBF      		out __SP_H__,r29
 2826 0e4a 0FBE      		out __SREG__,__tmp_reg__
 2827 0e4c CDBF      		out __SP_L__,r28
 2828 0e4e CF91      		pop r28
 2829 0e50 DF91      		pop r29
 2830 0e52 0895      		ret
 2831               	.LFE32:
 2833               	.global	mirror_x
 2835               	mirror_x:
 2836               	.LFB31:
 2837               	.LM265:
 2838 0e54 8F92      		push r8
 2839 0e56 9F92      		push r9
 2840 0e58 AF92      		push r10
 2841 0e5a BF92      		push r11
 2842 0e5c CF92      		push r12
 2843 0e5e DF92      		push r13
 2844 0e60 EF92      		push r14
 2845 0e62 FF92      		push r15
 2846 0e64 0F93      		push r16
 2847 0e66 1F93      		push r17
 2848 0e68 DF93      		push r29
 2849 0e6a CF93      		push r28
 2850 0e6c CDB7      		in r28,__SP_L__
 2851 0e6e DEB7      		in r29,__SP_H__
 2852 0e70 C054      		subi r28,lo8(-(-64))
 2853 0e72 D040      		sbci r29,hi8(-(-64))
 2854 0e74 0FB6      		in __tmp_reg__,__SREG__
 2855 0e76 F894      		cli
 2856 0e78 DEBF      		out __SP_H__,r29
 2857 0e7a 0FBE      		out __SREG__,__tmp_reg__
 2858 0e7c CDBF      		out __SP_L__,r28
 2859               	/* prologue: function */
 2860               	/* frame size = 64 */
 2861               	.LM266:
 2862 0e7e DE01      		movw r26,r28
 2863 0e80 1196      		adiw r26,1
 2864 0e82 E0E0      		ldi r30,lo8(cube)
 2865 0e84 F0E0      		ldi r31,hi8(cube)
 2866 0e86 80E4      		ldi r24,lo8(64)
 2867               	.L212:
 2868 0e88 0190      		ld r0,Z+
 2869 0e8a 0D92      		st X+,r0
 2870 0e8c 8150      		subi r24,lo8(-(-1))
 2871 0e8e 01F4      		brne .L212
 2872               	.LM267:
 2873 0e90 0E94 0000 		call fill
 2874 0e94 EE24      		clr r14
 2875 0e96 FF24      		clr r15
 2876               	.LM268:
 2877 0e98 4E01      		movw r8,r28
 2878 0e9a 0894      		sec
 2879 0e9c 811C      		adc r8,__zero_reg__
 2880 0e9e 911C      		adc r9,__zero_reg__
 2881 0ea0 00C0      		rjmp .L213
 2882               	.L214:
 2883               	.LM269:
 2884 0ea2 F601      		movw r30,r12
 2885 0ea4 8191      		ld r24,Z+
 2886 0ea6 6F01      		movw r12,r30
 2887 0ea8 0E94 0000 		call flipbyte
 2888 0eac F501      		movw r30,r10
 2889 0eae E00F      		add r30,r16
 2890 0eb0 F11F      		adc r31,r17
 2891 0eb2 E050      		subi r30,lo8(-(cube))
 2892 0eb4 F040      		sbci r31,hi8(-(cube))
 2893 0eb6 8083      		st Z,r24
 2894 0eb8 0F5F      		subi r16,lo8(-(1))
 2895 0eba 1F4F      		sbci r17,hi8(-(1))
 2896               	.LM270:
 2897 0ebc 0830      		cpi r16,8
 2898 0ebe 1105      		cpc r17,__zero_reg__
 2899 0ec0 01F4      		brne .L214
 2900 0ec2 0894      		sec
 2901 0ec4 E11C      		adc r14,__zero_reg__
 2902 0ec6 F11C      		adc r15,__zero_reg__
 2903               	.LM271:
 2904 0ec8 F8E0      		ldi r31,lo8(8)
 2905 0eca EF16      		cp r14,r31
 2906 0ecc F104      		cpc r15,__zero_reg__
 2907 0ece 01F0      		breq .L216
 2908               	.L213:
 2909 0ed0 C701      		movw r24,r14
 2910 0ed2 23E0      		ldi r18,3
 2911 0ed4 880F      	1:	lsl r24
 2912 0ed6 991F      		rol r25
 2913 0ed8 2A95      		dec r18
 2914 0eda 01F4      		brne 1b
 2915 0edc 6401      		movw r12,r8
 2916 0ede C80E      		add r12,r24
 2917 0ee0 D91E      		adc r13,r25
 2918 0ee2 00E0      		ldi r16,lo8(0)
 2919 0ee4 10E0      		ldi r17,hi8(0)
 2920               	.LM272:
 2921 0ee6 5C01      		movw r10,r24
 2922 0ee8 00C0      		rjmp .L214
 2923               	.L216:
 2924               	/* epilogue start */
 2925               	.LM273:
 2926 0eea C05C      		subi r28,lo8(-(64))
 2927 0eec DF4F      		sbci r29,hi8(-(64))
 2928 0eee 0FB6      		in __tmp_reg__,__SREG__
 2929 0ef0 F894      		cli
 2930 0ef2 DEBF      		out __SP_H__,r29
 2931 0ef4 0FBE      		out __SREG__,__tmp_reg__
 2932 0ef6 CDBF      		out __SP_L__,r28
 2933 0ef8 CF91      		pop r28
 2934 0efa DF91      		pop r29
 2935 0efc 1F91      		pop r17
 2936 0efe 0F91      		pop r16
 2937 0f00 FF90      		pop r15
 2938 0f02 EF90      		pop r14
 2939 0f04 DF90      		pop r13
 2940 0f06 CF90      		pop r12
 2941 0f08 BF90      		pop r11
 2942 0f0a AF90      		pop r10
 2943 0f0c 9F90      		pop r9
 2944 0f0e 8F90      		pop r8
 2945 0f10 0895      		ret
 2946               	.LFE31:
 2948               	.global	mirror_y
 2950               	mirror_y:
 2951               	.LFB30:
 2952               	.LM274:
 2953 0f12 8F92      		push r8
 2954 0f14 9F92      		push r9
 2955 0f16 AF92      		push r10
 2956 0f18 BF92      		push r11
 2957 0f1a CF92      		push r12
 2958 0f1c DF92      		push r13
 2959 0f1e EF92      		push r14
 2960 0f20 FF92      		push r15
 2961 0f22 0F93      		push r16
 2962 0f24 1F93      		push r17
 2963 0f26 DF93      		push r29
 2964 0f28 CF93      		push r28
 2965 0f2a CDB7      		in r28,__SP_L__
 2966 0f2c DEB7      		in r29,__SP_H__
 2967 0f2e C054      		subi r28,lo8(-(-64))
 2968 0f30 D040      		sbci r29,hi8(-(-64))
 2969 0f32 0FB6      		in __tmp_reg__,__SREG__
 2970 0f34 F894      		cli
 2971 0f36 DEBF      		out __SP_H__,r29
 2972 0f38 0FBE      		out __SREG__,__tmp_reg__
 2973 0f3a CDBF      		out __SP_L__,r28
 2974               	/* prologue: function */
 2975               	/* frame size = 64 */
 2976               	.LM275:
 2977 0f3c DE01      		movw r26,r28
 2978 0f3e 1196      		adiw r26,1
 2979 0f40 E0E0      		ldi r30,lo8(cube)
 2980 0f42 F0E0      		ldi r31,hi8(cube)
 2981 0f44 80E4      		ldi r24,lo8(64)
 2982               	.L220:
 2983 0f46 0190      		ld r0,Z+
 2984 0f48 0D92      		st X+,r0
 2985 0f4a 8150      		subi r24,lo8(-(-1))
 2986 0f4c 01F4      		brne .L220
 2987               	.LM276:
 2988 0f4e 0E94 0000 		call fill
 2989 0f52 AA24      		clr r10
 2990 0f54 BB24      		clr r11
 2991               	.LM277:
 2992 0f56 4E01      		movw r8,r28
 2993 0f58 0894      		sec
 2994 0f5a 811C      		adc r8,__zero_reg__
 2995 0f5c 911C      		adc r9,__zero_reg__
 2996 0f5e 00C0      		rjmp .L221
 2997               	.L223:
 2998               	.LM278:
 2999 0f60 F701      		movw r30,r14
 3000 0f62 8081      		ld r24,Z
 3001 0f64 90E0      		ldi r25,lo8(0)
 3002 0f66 002E      		mov r0,r16
 3003 0f68 00C0      		rjmp 2f
 3004 0f6a 9595      	1:	asr r25
 3005 0f6c 8795      		ror r24
 3006 0f6e 0A94      	2:	dec r0
 3007 0f70 02F4      		brpl 1b
 3008 0f72 80FF      		sbrs r24,0
 3009 0f74 00C0      		rjmp .L222
 3010               	.LM279:
 3011 0f76 C801      		movw r24,r16
 3012 0f78 B601      		movw r22,r12
 3013 0f7a A501      		movw r20,r10
 3014 0f7c 0E94 0000 		call setvoxel
 3015               	.L222:
 3016 0f80 0F5F      		subi r16,lo8(-(1))
 3017 0f82 1F4F      		sbci r17,hi8(-(1))
 3018               	.LM280:
 3019 0f84 0830      		cpi r16,8
 3020 0f86 1105      		cpc r17,__zero_reg__
 3021 0f88 01F4      		brne .L223
 3022 0f8a 0894      		sec
 3023 0f8c E11C      		adc r14,__zero_reg__
 3024 0f8e F11C      		adc r15,__zero_reg__
 3025 0f90 0894      		sec
 3026 0f92 C108      		sbc r12,__zero_reg__
 3027 0f94 D108      		sbc r13,__zero_reg__
 3028               	.LM281:
 3029 0f96 FFEF      		ldi r31,lo8(-1)
 3030 0f98 CF16      		cp r12,r31
 3031 0f9a FFEF      		ldi r31,hi8(-1)
 3032 0f9c DF06      		cpc r13,r31
 3033 0f9e 01F0      		breq .L224
 3034               	.L226:
 3035 0fa0 00E0      		ldi r16,lo8(0)
 3036 0fa2 10E0      		ldi r17,hi8(0)
 3037 0fa4 00C0      		rjmp .L223
 3038               	.L224:
 3039 0fa6 0894      		sec
 3040 0fa8 A11C      		adc r10,__zero_reg__
 3041 0faa B11C      		adc r11,__zero_reg__
 3042               	.LM282:
 3043 0fac 88E0      		ldi r24,lo8(8)
 3044 0fae A816      		cp r10,r24
 3045 0fb0 B104      		cpc r11,__zero_reg__
 3046 0fb2 01F0      		breq .L227
 3047               	.L221:
 3048 0fb4 7501      		movw r14,r10
 3049 0fb6 43E0      		ldi r20,3
 3050 0fb8 EE0C      	1:	lsl r14
 3051 0fba FF1C      		rol r15
 3052 0fbc 4A95      		dec r20
 3053 0fbe 01F4      		brne 1b
 3054 0fc0 E80C      		add r14,r8
 3055 0fc2 F91C      		adc r15,r9
 3056 0fc4 37E0      		ldi r19,lo8(7)
 3057 0fc6 C32E      		mov r12,r19
 3058 0fc8 D12C      		mov r13,__zero_reg__
 3059 0fca 00C0      		rjmp .L226
 3060               	.L227:
 3061               	/* epilogue start */
 3062               	.LM283:
 3063 0fcc C05C      		subi r28,lo8(-(64))
 3064 0fce DF4F      		sbci r29,hi8(-(64))
 3065 0fd0 0FB6      		in __tmp_reg__,__SREG__
 3066 0fd2 F894      		cli
 3067 0fd4 DEBF      		out __SP_H__,r29
 3068 0fd6 0FBE      		out __SREG__,__tmp_reg__
 3069 0fd8 CDBF      		out __SP_L__,r28
 3070 0fda CF91      		pop r28
 3071 0fdc DF91      		pop r29
 3072 0fde 1F91      		pop r17
 3073 0fe0 0F91      		pop r16
 3074 0fe2 FF90      		pop r15
 3075 0fe4 EF90      		pop r14
 3076 0fe6 DF90      		pop r13
 3077 0fe8 CF90      		pop r12
 3078 0fea BF90      		pop r11
 3079 0fec AF90      		pop r10
 3080 0fee 9F90      		pop r9
 3081 0ff0 8F90      		pop r8
 3082 0ff2 0895      		ret
 3083               	.LFE30:
 3085               	.global	tmp2cube
 3087               	tmp2cube:
 3088               	.LFB28:
 3089               	.LM284:
 3090               	/* prologue: function */
 3091               	/* frame size = 0 */
 3092               	.LM285:
 3093 0ff4 A0E0      		ldi r26,lo8(cube)
 3094 0ff6 B0E0      		ldi r27,hi8(cube)
 3095 0ff8 E0E0      		ldi r30,lo8(fb)
 3096 0ffa F0E0      		ldi r31,hi8(fb)
 3097 0ffc 80E4      		ldi r24,lo8(64)
 3098               	.L231:
 3099 0ffe 0190      		ld r0,Z+
 3100 1000 0D92      		st X+,r0
 3101 1002 8150      		subi r24,lo8(-(-1))
 3102 1004 01F4      		brne .L231
 3103               	/* epilogue start */
 3104               	.LM286:
 3105 1006 0895      		ret
 3106               	.LFE28:
 3108               		.comm cube,64,1
 3109               		.comm fb,64,1
 3398               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 draw.c
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:18     .text:00000000 inrange
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:57     .text:00000028 tmpclrvoxel
                            *COM*:00000040 fb
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:114    .text:00000076 clrvoxel
                            *COM*:00000040 cube
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:171    .text:000000c4 tmpsetvoxel
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:227    .text:00000110 setvoxel
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:283    .text:0000015c getvoxel
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:336    .text:000001a2 altervoxel
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:360    .text:000001b4 flpvoxel
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:416    .text:00000200 argorder
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:455    .text:00000224 setplane_z
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:496    .text:00000252 clrplane_z
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:536    .text:0000027e setplane_x
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:603    .text:000002d4 clrplane_x
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:671    .text:0000032c setplane_y
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:710    .text:0000035a clrplane_y
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:748    .text:00000386 setplane
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:850    .text:000003fc clrplane
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:948    .text:0000046e fill
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:997    .text:000004a8 tmpfill
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:1046   .text:000004e2 box_filled
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:1184   .text:00000578 box_walls
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:1370   .text:00000660 box_wireframe
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:1596   .text:0000079e byteline
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:1632   .text:000007c6 flipbyte
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:1691   .text:00000820 line
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2177   .text:00000aca delay_ms
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2227   .text:00000ae8 shift
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2487   .text:00000c50 drawCircle
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2694   .text:00000da6 draw3DSphere
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2707   .text:00000da8 arrayCopy
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2749   .text:00000dd0 mirror_z
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2835   .text:00000e54 mirror_x
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:2950   .text:00000f12 mirror_y
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccanqzie.s:3087   .text:00000ff4 tmp2cube

UNDEFINED SYMBOLS
__do_clear_bss
