   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 5884               	.LVL537:
 5885               	.L447:
 5886               	.LM594:
 5887 225e C615      		cp r28,r6
 5888 2260 D705      		cpc r29,r7
 5889 2262 04F0      		brlt .L451
 5890 2264 00C0      		rjmp .L452
 5891               	.L446:
 5892 2266 7E2C      		mov r7,r14
 5893 2268 C0E0      		ldi r28,lo8(0)
 5894 226a D0E0      		ldi r29,hi8(0)
 5895 226c 8701      		movw r16,r14
 5896 226e 0F5F      		subi r16,lo8(-(1))
 5897 2270 1F4F      		sbci r17,hi8(-(1))
 5898               	.L456:
 5899               	.LM595:
 5900 2272 DD20      		tst r13
 5901 2274 01F4      		brne .L453
 5902               	.LM596:
 5903 2276 CE01      		movw r24,r28
 5904 2278 8E0D      		add r24,r14
 5905 227a 9F1D      		adc r25,r15
 5906 227c 0E94 0000 		call clrplane_x
 5907               	.LM597:
 5908 2280 C801      		movw r24,r16
 5909 2282 8C0F      		add r24,r28
 5910 2284 9D1F      		adc r25,r29
 5911 2286 0E94 0000 		call setplane_x
 5912 228a 00C0      		rjmp .L454
 5913               	.LVL538:
 5914               	.L453:
 5915 228c CE01      		movw r24,r28
 5916 228e 8E0D      		add r24,r14
 5917 2290 9F1D      		adc r25,r15
 5918               	.LM598:
 5919 2292 21E0      		ldi r18,lo8(1)
 5920 2294 D216      		cp r13,r18
 5921 2296 01F4      		brne .L455
 5922               	.LM599:
 5923 2298 0E94 0000 		call clrplane_y
 5924               	.LM600:
 5925 229c C801      		movw r24,r16
 5926 229e 8C0F      		add r24,r28
 5927 22a0 9D1F      		adc r25,r29
 5928 22a2 0E94 0000 		call setplane_y
 5929 22a6 00C0      		rjmp .L454
 5930               	.L455:
 5931               	.LM601:
 5932 22a8 0E94 0000 		call clrplane_z
 5933               	.LM602:
 5934 22ac C801      		movw r24,r16
 5935 22ae 8C0F      		add r24,r28
 5936 22b0 9D1F      		adc r25,r29
 5937 22b2 0E94 0000 		call setplane_z
 5938               	.L454:
 5939               	.LM603:
 5940 22b6 C201      		movw r24,r4
 5941 22b8 0E94 0000 		call delay_ms
 5942 22bc 2196      		adiw r28,1
 5943               	.LM604:
 5944 22be 872D      		mov r24,r7
 5945 22c0 8C0F      		add r24,r28
 5946 22c2 8830      		cpi r24,lo8(8)
 5947 22c4 01F4      		brne .L456
 5948               	.LVL539:
 5949               	.L452:
 5950 22c6 0894      		sec
 5951 22c8 E108      		sbc r14,__zero_reg__
 5952 22ca F108      		sbc r15,__zero_reg__
 5953               	.LM605:
 5954 22cc 8FEF      		ldi r24,lo8(-1)
 5955 22ce E816      		cp r14,r24
 5956 22d0 8FEF      		ldi r24,hi8(-1)
 5957 22d2 F806      		cpc r15,r24
 5958 22d4 01F0      		breq .+2
 5959 22d6 00C0      		rjmp .L457
 5960 22d8 0894      		sec
 5961 22da A11C      		adc r10,__zero_reg__
 5962 22dc B11C      		adc r11,__zero_reg__
 5963               	.LVL540:
 5964               	.L442:
 5965               	.LM606:
 5966 22de A814      		cp r10,r8
 5967 22e0 B904      		cpc r11,r9
 5968 22e2 04F4      		brge .+2
 5969 22e4 00C0      		rjmp .L458
 5970               	/* epilogue start */
 5971               	.LM607:
 5972 22e6 DF91      		pop r29
 5973 22e8 CF91      		pop r28
 5974 22ea 1F91      		pop r17
 5975 22ec 0F91      		pop r16
 5976 22ee FF90      		pop r15
 5977 22f0 EF90      		pop r14
 5978 22f2 DF90      		pop r13
 5979               	.LVL541:
 5980 22f4 CF90      		pop r12
 5981 22f6 BF90      		pop r11
 5982 22f8 AF90      		pop r10
 5983 22fa 9F90      		pop r9
 5984 22fc 8F90      		pop r8
 5985 22fe 7F90      		pop r7
 5986 2300 6F90      		pop r6
 5987 2302 5F90      		pop r5
 5988 2304 4F90      		pop r4
 5989               	.LVL542:
 5990 2306 3F90      		pop r3
 5991               	.LVL543:
 5992 2308 2F90      		pop r2
 5993               	.LVL544:
 5994 230a 0895      		ret
 5995               	.LFE32:
 5997               	.global	effect_stringfly2
 5999               	effect_stringfly2:
 6000               	.LFB26:
 6001               	.LM608:
 6002               	.LVL545:
 6003 230c 2F92      		push r2
 6004 230e 3F92      		push r3
 6005 2310 4F92      		push r4
 6006 2312 5F92      		push r5
 6007 2314 6F92      		push r6
 6008 2316 7F92      		push r7
 6009 2318 8F92      		push r8
 6010 231a 9F92      		push r9
 6011 231c AF92      		push r10
 6012 231e BF92      		push r11
 6013 2320 CF92      		push r12
 6014 2322 DF92      		push r13
 6015 2324 EF92      		push r14
 6016 2326 FF92      		push r15
 6017 2328 0F93      		push r16
 6018 232a 1F93      		push r17
 6019 232c DF93      		push r29
 6020 232e CF93      		push r28
 6021 2330 00D0      		rcall .
 6022 2332 00D0      		rcall .
 6023 2334 0F92      		push __tmp_reg__
 6024 2336 CDB7      		in r28,__SP_L__
 6025 2338 DEB7      		in r29,__SP_H__
 6026               	/* prologue: function */
 6027               	/* frame size = 5 */
 6028 233a 3C01      		movw r6,r24
 6029               	.LM609:
 6030 233c 2E01      		movw r4,r28
 6031 233e 0894      		sec
 6032 2340 411C      		adc r4,__zero_reg__
 6033 2342 511C      		adc r5,__zero_reg__
 6034               	.LM610:
 6035 2344 E0E8      		ldi r30,lo8(128)
 6036 2346 2E2E      		mov r2,r30
 6037 2348 312C      		mov r3,__zero_reg__
 6038 234a 00C0      		rjmp .L465
 6039               	.LVL546:
 6040               	.L478:
 6041               	.LM611:
 6042 234c B201      		movw r22,r4
 6043 234e 0E94 0000 		call font_getchar
 6044 2352 EE24      		clr r14
 6045 2354 FF24      		clr r15
 6046               	.LVL547:
 6047 2356 00C0      		rjmp .L466
 6048               	.LVL548:
 6049               	.L468:
 6050               	.LM612:
 6051 2358 9101      		movw r18,r2
 6052 235a 002E      		mov r0,r16
 6053 235c 00C0      		rjmp 2f
 6054 235e 3595      	1:	asr r19
 6055 2360 2795      		ror r18
 6056 2362 0A94      	2:	dec r0
 6057 2364 02F4      		brpl 1b
 6058 2366 F501      		movw r30,r10
 6059 2368 8081      		ld r24,Z
 6060 236a 90E0      		ldi r25,lo8(0)
 6061 236c 2823      		and r18,r24
 6062 236e 3923      		and r19,r25
 6063 2370 232B      		or r18,r19
 6064 2372 01F0      		breq .L467
 6065               	.LM613:
 6066 2374 87E0      		ldi r24,lo8(7)
 6067 2376 90E0      		ldi r25,hi8(7)
 6068 2378 B601      		movw r22,r12
 6069 237a A801      		movw r20,r16
 6070 237c 0E94 0000 		call setvoxel
 6071               	.L467:
 6072               	.LM614:
 6073 2380 0F5F      		subi r16,lo8(-(1))
 6074 2382 1F4F      		sbci r17,hi8(-(1))
 6075 2384 0830      		cpi r16,8
 6076 2386 1105      		cpc r17,__zero_reg__
 6077 2388 01F4      		brne .L468
 6078               	.LM615:
 6079 238a 0894      		sec
 6080 238c E11C      		adc r14,__zero_reg__
 6081 238e F11C      		adc r15,__zero_reg__
 6082 2390 F5E0      		ldi r31,lo8(5)
 6083 2392 EF16      		cp r14,r31
 6084 2394 F104      		cpc r15,__zero_reg__
 6085 2396 01F0      		breq .L469
 6086               	.LVL549:
 6087               	.L466:
 6088 2398 00E0      		ldi r16,lo8(0)
 6089 239a 10E0      		ldi r17,hi8(0)
 6090               	.LM616:
 6091 239c 5201      		movw r10,r4
 6092               	.LVL550:
 6093 239e AE0C      		add r10,r14
 6094 23a0 BF1C      		adc r11,r15
 6095               	.LM617:
 6096 23a2 72E0      		ldi r23,lo8(2)
 6097 23a4 C72E      		mov r12,r23
 6098 23a6 D12C      		mov r13,__zero_reg__
 6099 23a8 CE0C      		add r12,r14
 6100 23aa DF1C      		adc r13,r15
 6101 23ac 00C0      		rjmp .L468
 6102               	.L469:
 6103               	.LM618:
 6104 23ae AA24      		clr r10
 6105 23b0 BB24      		clr r11
 6106               	.LVL551:
 6107               	.L477:
 6108               	.LM619:
 6109 23b2 8CED      		ldi r24,lo8(1500)
 6110 23b4 95E0      		ldi r25,hi8(1500)
 6111 23b6 0E94 0000 		call delay_ms
 6112 23ba CC24      		clr r12
 6113 23bc DD24      		clr r13
 6114               	.LVL552:
 6115 23be 00C0      		rjmp .L470
 6116               	.L471:
 6117               	.LM620:
 6118 23c0 C401      		movw r24,r8
 6119 23c2 B701      		movw r22,r14
 6120 23c4 A801      		movw r20,r16
 6121 23c6 0E94 0000 		call getvoxel
 6122 23ca 282F      		mov r18,r24
 6123               	.LM621:
 6124 23cc C601      		movw r24,r12
 6125 23ce B701      		movw r22,r14
 6126 23d0 A801      		movw r20,r16
 6127 23d2 30E0      		ldi r19,lo8(0)
 6128 23d4 0E94 0000 		call altervoxel
 6129               	.LM622:
 6130 23d8 0F5F      		subi r16,lo8(-(1))
 6131 23da 1F4F      		sbci r17,hi8(-(1))
 6132 23dc 0830      		cpi r16,8
 6133 23de 1105      		cpc r17,__zero_reg__
 6134 23e0 01F4      		brne .L471
 6135               	.LM623:
 6136 23e2 0894      		sec
 6137 23e4 E11C      		adc r14,__zero_reg__
 6138 23e6 F11C      		adc r15,__zero_reg__
 6139 23e8 88E0      		ldi r24,lo8(8)
 6140 23ea E816      		cp r14,r24
 6141 23ec F104      		cpc r15,__zero_reg__
 6142 23ee 01F0      		breq .L472
 6143               	.L474:
 6144 23f0 00E0      		ldi r16,lo8(0)
 6145 23f2 10E0      		ldi r17,hi8(0)
 6146 23f4 00C0      		rjmp .L471
 6147               	.L472:
 6148 23f6 6401      		movw r12,r8
 6149               	.LM624:
 6150 23f8 E7E0      		ldi r30,lo8(7)
 6151 23fa 8E16      		cp r8,r30
 6152 23fc 9104      		cpc r9,__zero_reg__
 6153 23fe 01F4      		brne .L470
 6154               	.LVL553:
 6155 2400 EE24      		clr r14
 6156 2402 FF24      		clr r15
 6157               	.LVL554:
 6158 2404 00C0      		rjmp .L473
 6159               	.LVL555:
 6160               	.L470:
 6161 2406 EE24      		clr r14
 6162 2408 FF24      		clr r15
 6163               	.LM625:
 6164 240a 4601      		movw r8,r12
 6165 240c 0894      		sec
 6166 240e 811C      		adc r8,__zero_reg__
 6167 2410 911C      		adc r9,__zero_reg__
 6168 2412 00C0      		rjmp .L474
 6169               	.LVL556:
 6170               	.L475:
 6171               	.LM626:
 6172 2414 87E0      		ldi r24,lo8(7)
 6173 2416 90E0      		ldi r25,hi8(7)
 6174 2418 B701      		movw r22,r14
 6175 241a A801      		movw r20,r16
 6176 241c 0E94 0000 		call clrvoxel
 6177               	.LM627:
 6178 2420 0F5F      		subi r16,lo8(-(1))
 6179 2422 1F4F      		sbci r17,hi8(-(1))
 6180 2424 0830      		cpi r16,8
 6181 2426 1105      		cpc r17,__zero_reg__
 6182 2428 01F4      		brne .L475
 6183               	.LM628:
 6184 242a 0894      		sec
 6185 242c E11C      		adc r14,__zero_reg__
 6186 242e F11C      		adc r15,__zero_reg__
 6187 2430 F8E0      		ldi r31,lo8(8)
 6188 2432 EF16      		cp r14,r31
 6189 2434 F104      		cpc r15,__zero_reg__
 6190 2436 01F0      		breq .L476
 6191               	.L473:
 6192 2438 00E0      		ldi r16,lo8(0)
 6193 243a 10E0      		ldi r17,hi8(0)
 6194 243c 00C0      		rjmp .L475
 6195               	.L476:
 6196               	.LM629:
 6197 243e 0894      		sec
 6198 2440 A11C      		adc r10,__zero_reg__
 6199 2442 B11C      		adc r11,__zero_reg__
 6200 2444 86E0      		ldi r24,lo8(6)
 6201 2446 A816      		cp r10,r24
 6202 2448 B104      		cpc r11,__zero_reg__
 6203 244a 01F0      		breq .+2
 6204 244c 00C0      		rjmp .L477
 6205               	.LM630:
 6206 244e 0894      		sec
 6207 2450 611C      		adc r6,__zero_reg__
 6208 2452 711C      		adc r7,__zero_reg__
 6209               	.LVL557:
 6210               	.L465:
 6211               	.LM631:
 6212 2454 F301      		movw r30,r6
 6213 2456 8081      		ld r24,Z
 6214 2458 8823      		tst r24
 6215 245a 01F0      		breq .+2
 6216 245c 00C0      		rjmp .L478
 6217 245e AA24      		clr r10
 6218 2460 BB24      		clr r11
 6219               	.LVL558:
 6220               	.L486:
 6221               	.LM632:
 6222 2462 8CED      		ldi r24,lo8(1500)
 6223 2464 95E0      		ldi r25,hi8(1500)
 6224 2466 0E94 0000 		call delay_ms
 6225 246a CC24      		clr r12
 6226 246c DD24      		clr r13
 6227               	.LVL559:
 6228 246e 00C0      		rjmp .L479
 6229               	.L480:
 6230               	.LM633:
 6231 2470 C401      		movw r24,r8
 6232 2472 B701      		movw r22,r14
 6233 2474 A801      		movw r20,r16
 6234 2476 0E94 0000 		call getvoxel
 6235 247a 282F      		mov r18,r24
 6236               	.LM634:
 6237 247c C601      		movw r24,r12
 6238 247e B701      		movw r22,r14
 6239 2480 A801      		movw r20,r16
 6240 2482 30E0      		ldi r19,lo8(0)
 6241 2484 0E94 0000 		call altervoxel
 6242               	.LM635:
 6243 2488 0F5F      		subi r16,lo8(-(1))
 6244 248a 1F4F      		sbci r17,hi8(-(1))
 6245 248c 0830      		cpi r16,8
 6246 248e 1105      		cpc r17,__zero_reg__
 6247 2490 01F4      		brne .L480
 6248               	.LM636:
 6249 2492 0894      		sec
 6250 2494 E11C      		adc r14,__zero_reg__
 6251 2496 F11C      		adc r15,__zero_reg__
 6252 2498 F8E0      		ldi r31,lo8(8)
 6253 249a EF16      		cp r14,r31
 6254 249c F104      		cpc r15,__zero_reg__
 6255 249e 01F0      		breq .L481
 6256               	.L483:
 6257 24a0 00E0      		ldi r16,lo8(0)
 6258 24a2 10E0      		ldi r17,hi8(0)
 6259 24a4 00C0      		rjmp .L480
 6260               	.L481:
 6261 24a6 6401      		movw r12,r8
 6262               	.LM637:
 6263 24a8 87E0      		ldi r24,lo8(7)
 6264 24aa 8816      		cp r8,r24
 6265 24ac 9104      		cpc r9,__zero_reg__
 6266 24ae 01F4      		brne .L479
 6267               	.LVL560:
 6268 24b0 EE24      		clr r14
 6269 24b2 FF24      		clr r15
 6270               	.LVL561:
 6271 24b4 00C0      		rjmp .L482
 6272               	.LVL562:
 6273               	.L479:
 6274 24b6 EE24      		clr r14
 6275 24b8 FF24      		clr r15
 6276               	.LM638:
 6277 24ba 4601      		movw r8,r12
 6278 24bc 0894      		sec
 6279 24be 811C      		adc r8,__zero_reg__
 6280 24c0 911C      		adc r9,__zero_reg__
 6281 24c2 00C0      		rjmp .L483
 6282               	.LVL563:
 6283               	.L484:
 6284               	.LM639:
 6285 24c4 87E0      		ldi r24,lo8(7)
 6286 24c6 90E0      		ldi r25,hi8(7)
 6287 24c8 B701      		movw r22,r14
 6288 24ca A801      		movw r20,r16
 6289 24cc 0E94 0000 		call clrvoxel
 6290               	.LM640:
 6291 24d0 0F5F      		subi r16,lo8(-(1))
 6292 24d2 1F4F      		sbci r17,hi8(-(1))
 6293 24d4 0830      		cpi r16,8
 6294 24d6 1105      		cpc r17,__zero_reg__
 6295 24d8 01F4      		brne .L484
 6296               	.LM641:
 6297 24da 0894      		sec
 6298 24dc E11C      		adc r14,__zero_reg__
 6299 24de F11C      		adc r15,__zero_reg__
 6300 24e0 E8E0      		ldi r30,lo8(8)
 6301 24e2 EE16      		cp r14,r30
 6302 24e4 F104      		cpc r15,__zero_reg__
 6303 24e6 01F0      		breq .L485
 6304               	.L482:
 6305 24e8 00E0      		ldi r16,lo8(0)
 6306 24ea 10E0      		ldi r17,hi8(0)
 6307 24ec 00C0      		rjmp .L484
 6308               	.L485:
 6309               	.LM642:
 6310 24ee 0894      		sec
 6311 24f0 A11C      		adc r10,__zero_reg__
 6312 24f2 B11C      		adc r11,__zero_reg__
 6313 24f4 F8E0      		ldi r31,lo8(8)
 6314 24f6 AF16      		cp r10,r31
 6315 24f8 B104      		cpc r11,__zero_reg__
 6316 24fa 01F0      		breq .+2
 6317 24fc 00C0      		rjmp .L486
 6318               	/* epilogue start */
 6319               	.LM643:
 6320 24fe 0F90      		pop __tmp_reg__
 6321 2500 0F90      		pop __tmp_reg__
 6322 2502 0F90      		pop __tmp_reg__
 6323 2504 0F90      		pop __tmp_reg__
 6324 2506 0F90      		pop __tmp_reg__
 6325 2508 CF91      		pop r28
 6326 250a DF91      		pop r29
 6327 250c 1F91      		pop r17
 6328 250e 0F91      		pop r16
 6329               	.LVL564:
 6330 2510 FF90      		pop r15
 6331 2512 EF90      		pop r14
 6332               	.LVL565:
 6333 2514 DF90      		pop r13
 6334 2516 CF90      		pop r12
 6335 2518 BF90      		pop r11
 6336 251a AF90      		pop r10
 6337               	.LVL566:
 6338 251c 9F90      		pop r9
 6339 251e 8F90      		pop r8
 6340               	.LVL567:
 6341 2520 7F90      		pop r7
 6342 2522 6F90      		pop r6
 6343               	.LVL568:
 6344 2524 5F90      		pop r5
 6345 2526 4F90      		pop r4
 6346 2528 3F90      		pop r3
 6347 252a 2F90      		pop r2
 6348 252c 0895      		ret
 6349               	.LFE26:
 6351               	.global	effect_pathmove
 6353               	effect_pathmove:
 6354               	.LFB21:
 6355               	.LM644:
 6356               	.LVL569:
 6357 252e CF92      		push r12
 6358 2530 DF92      		push r13
 6359 2532 EF92      		push r14
 6360 2534 FF92      		push r15
 6361 2536 0F93      		push r16
 6362 2538 1F93      		push r17
 6363 253a CF93      		push r28
 6364 253c DF93      		push r29
 6365               	/* prologue: function */
 6366               	/* frame size = 0 */
 6367 253e 6C01      		movw r12,r24
 6368               	.LM645:
 6369 2540 7B01      		movw r14,r22
 6370               	.LVL570:
 6371 2542 0894      		sec
 6372 2544 E108      		sbc r14,__zero_reg__
 6373 2546 F108      		sbc r15,__zero_reg__
 6374 2548 8B01      		movw r16,r22
 6375 254a 0250      		subi r16,lo8(-(-2))
 6376 254c 1040      		sbci r17,hi8(-(-2))
 6377 254e 080F      		add r16,r24
 6378 2550 191F      		adc r17,r25
 6379 2552 00C0      		rjmp .L498
 6380               	.LVL571:
 6381               	.L500:
 6382 2554 C0E0      		ldi r28,lo8(0)
 6383 2556 D0E0      		ldi r29,hi8(0)
 6384               	.LVL572:
 6385               	.L499:
 6386               	.LM646:
 6387 2558 F801      		movw r30,r16
 6388 255a 8081      		ld r24,Z
 6389               	.LVL573:
 6390 255c 682F      		mov r22,r24
 6391               	.LVL574:
 6392 255e 70E0      		ldi r23,lo8(0)
 6393 2560 6F70      		andi r22,lo8(15)
 6394 2562 7070      		andi r23,hi8(15)
 6395 2564 8295      		swap r24
 6396 2566 8F70      		andi r24,lo8(15)
 6397 2568 90E0      		ldi r25,lo8(0)
 6398 256a AE01      		movw r20,r28
 6399 256c 0E94 0000 		call getvoxel
 6400 2570 282F      		mov r18,r24
 6401               	.LVL575:
 6402               	.LM647:
 6403 2572 F801      		movw r30,r16
 6404 2574 8181      		ldd r24,Z+1
 6405 2576 682F      		mov r22,r24
 6406 2578 70E0      		ldi r23,lo8(0)
 6407 257a 6F70      		andi r22,lo8(15)
 6408 257c 7070      		andi r23,hi8(15)
 6409 257e 8295      		swap r24
 6410 2580 8F70      		andi r24,lo8(15)
 6411 2582 90E0      		ldi r25,lo8(0)
 6412 2584 AE01      		movw r20,r28
 6413 2586 30E0      		ldi r19,lo8(0)
 6414 2588 0E94 0000 		call altervoxel
 6415               	.LVL576:
 6416               	.LM648:
 6417 258c 2196      		adiw r28,1
 6418 258e C830      		cpi r28,8
 6419 2590 D105      		cpc r29,__zero_reg__
 6420 2592 01F4      		brne .L499
 6421               	.LM649:
 6422 2594 0894      		sec
 6423 2596 E108      		sbc r14,__zero_reg__
 6424 2598 F108      		sbc r15,__zero_reg__
 6425 259a 0150      		subi r16,lo8(-(-1))
 6426 259c 1040      		sbci r17,hi8(-(-1))
 6427               	.LVL577:
 6428               	.L498:
 6429 259e 1E14      		cp __zero_reg__,r14
 6430 25a0 1F04      		cpc __zero_reg__,r15
 6431 25a2 04F0      		brlt .L500
 6432 25a4 C0E0      		ldi r28,lo8(0)
 6433 25a6 D0E0      		ldi r29,hi8(0)
 6434               	.LVL578:
 6435               	.L501:
 6436               	.LM650:
 6437 25a8 F601      		movw r30,r12
 6438 25aa 8081      		ld r24,Z
 6439               	.LVL579:
 6440 25ac 682F      		mov r22,r24
 6441               	.LVL580:
 6442 25ae 70E0      		ldi r23,lo8(0)
 6443 25b0 6F70      		andi r22,lo8(15)
 6444 25b2 7070      		andi r23,hi8(15)
 6445 25b4 8295      		swap r24
 6446 25b6 8F70      		andi r24,lo8(15)
 6447 25b8 90E0      		ldi r25,lo8(0)
 6448 25ba AE01      		movw r20,r28
 6449 25bc 0E94 0000 		call clrvoxel
 6450               	.LM651:
 6451 25c0 2196      		adiw r28,1
 6452 25c2 C830      		cpi r28,8
 6453 25c4 D105      		cpc r29,__zero_reg__
 6454 25c6 01F4      		brne .L501
 6455               	/* epilogue start */
 6456               	.LM652:
 6457 25c8 DF91      		pop r29
 6458 25ca CF91      		pop r28
 6459               	.LVL581:
 6460 25cc 1F91      		pop r17
 6461 25ce 0F91      		pop r16
 6462 25d0 FF90      		pop r15
 6463 25d2 EF90      		pop r14
 6464 25d4 DF90      		pop r13
 6465 25d6 CF90      		pop r12
 6466               	.LVL582:
 6467 25d8 0895      		ret
 6468               	.LFE21:
 6470               	.global	effect_random_filler
 6472               	effect_random_filler:
 6473               	.LFB7:
 6474               	.LM653:
 6475               	.LVL583:
 6476 25da 8F92      		push r8
 6477 25dc 9F92      		push r9
 6478 25de AF92      		push r10
 6479 25e0 BF92      		push r11
 6480 25e2 CF92      		push r12
 6481 25e4 DF92      		push r13
 6482 25e6 EF92      		push r14
 6483 25e8 FF92      		push r15
 6484 25ea 0F93      		push r16
 6485 25ec 1F93      		push r17
 6486 25ee CF93      		push r28
 6487 25f0 DF93      		push r29
 6488               	/* prologue: function */
 6489               	/* frame size = 0 */
 6490 25f2 4C01      		movw r8,r24
 6491 25f4 8B01      		movw r16,r22
 6492               	.LM654:
 6493 25f6 6130      		cpi r22,1
 6494 25f8 7105      		cpc r23,__zero_reg__
 6495 25fa 01F4      		brne .L506
 6496               	.LVL584:
 6497               	.LM655:
 6498 25fc 80E0      		ldi r24,lo8(0)
 6499 25fe 00C0      		rjmp .L514
 6500               	.LVL585:
 6501               	.L506:
 6502               	.LM656:
 6503 2600 8FEF      		ldi r24,lo8(-1)
 6504               	.L514:
 6505 2602 0E94 0000 		call fill
 6506               	.LVL586:
 6507 2606 C0E0      		ldi r28,lo8(0)
 6508 2608 D0E0      		ldi r29,hi8(0)
 6509               	.LVL587:
 6510               	.L512:
 6511               	.LM657:
 6512 260a 0E94 0000 		call rand
 6513 260e 68E0      		ldi r22,lo8(8)
 6514 2610 70E0      		ldi r23,hi8(8)
 6515 2612 0E94 0000 		call __divmodhi4
 6516 2616 B82E      		mov r11,r24
 6517 2618 A92E      		mov r10,r25
 6518               	.LM658:
 6519 261a 0E94 0000 		call rand
 6520 261e 68E0      		ldi r22,lo8(8)
 6521 2620 70E0      		ldi r23,hi8(8)
 6522 2622 0E94 0000 		call __divmodhi4
 6523 2626 D82E      		mov r13,r24
 6524 2628 C92E      		mov r12,r25
 6525               	.LM659:
 6526 262a 0E94 0000 		call rand
 6527 262e 68E0      		ldi r22,lo8(8)
 6528 2630 70E0      		ldi r23,hi8(8)
 6529 2632 0E94 0000 		call __divmodhi4
 6530 2636 F82E      		mov r15,r24
 6531 2638 E92E      		mov r14,r25
 6532               	.LM660:
 6533 263a 0115      		cp r16,__zero_reg__
 6534 263c 1105      		cpc r17,__zero_reg__
 6535 263e 01F4      		brne .L508
 6536 2640 8B2D      		mov r24,r11
 6537 2642 9A2D      		mov r25,r10
 6538 2644 6D2D      		mov r22,r13
 6539 2646 7C2D      		mov r23,r12
 6540 2648 4F2D      		mov r20,r15
 6541 264a 5E2D      		mov r21,r14
 6542 264c 0E94 0000 		call getvoxel
 6543 2650 8130      		cpi r24,lo8(1)
 6544 2652 01F4      		brne .L510
 6545 2654 00C0      		rjmp .L509
 6546               	.L508:
 6547 2656 0130      		cpi r16,1
 6548 2658 1105      		cpc r17,__zero_reg__
 6549 265a 01F4      		brne .L510
 6550 265c 8B2D      		mov r24,r11
 6551 265e 9A2D      		mov r25,r10
 6552 2660 6D2D      		mov r22,r13
 6553 2662 7C2D      		mov r23,r12
 6554 2664 4F2D      		mov r20,r15
 6555 2666 5E2D      		mov r21,r14
 6556 2668 0E94 0000 		call getvoxel
 6557 266c 8823      		tst r24
 6558 266e 01F4      		brne .L510
 6559               	.L509:
 6560               	.LM661:
 6561 2670 8B2D      		mov r24,r11
 6562 2672 9A2D      		mov r25,r10
 6563 2674 6D2D      		mov r22,r13
 6564 2676 7C2D      		mov r23,r12
 6565 2678 4F2D      		mov r20,r15
 6566 267a 5E2D      		mov r21,r14
 6567 267c 9801      		movw r18,r16
 6568 267e 0E94 0000 		call altervoxel
 6569               	.LM662:
 6570 2682 C401      		movw r24,r8
 6571 2684 0E94 0000 		call delay_ms
 6572               	.LM663:
 6573 2688 2196      		adiw r28,1
 6574               	.L510:
 6575               	.LM664:
 6576 268a 81E0      		ldi r24,hi8(511)
 6577 268c CF3F      		cpi r28,lo8(511)
 6578 268e D807      		cpc r29,r24
 6579 2690 04F4      		brge .+2
 6580 2692 00C0      		rjmp .L512
 6581               	/* epilogue start */
 6582               	.LM665:
 6583 2694 DF91      		pop r29
 6584 2696 CF91      		pop r28
 6585               	.LVL588:
 6586 2698 1F91      		pop r17
 6587 269a 0F91      		pop r16
 6588               	.LVL589:
 6589 269c FF90      		pop r15
 6590 269e EF90      		pop r14
 6591 26a0 DF90      		pop r13
 6592 26a2 CF90      		pop r12
 6593 26a4 BF90      		pop r11
 6594 26a6 AF90      		pop r10
 6595 26a8 9F90      		pop r9
 6596 26aa 8F90      		pop r8
 6597               	.LVL590:
 6598 26ac 0895      		ret
 6599               	.LFE7:
 6601               	.global	effect_path_text
 6603               	effect_path_text:
 6604               	.LFB25:
 6605               	.LM666:
 6606               	.LVL591:
 6607 26ae 2F92      		push r2
 6608 26b0 3F92      		push r3
 6609 26b2 4F92      		push r4
 6610 26b4 5F92      		push r5
 6611 26b6 6F92      		push r6
 6612 26b8 7F92      		push r7
 6613 26ba 8F92      		push r8
 6614 26bc 9F92      		push r9
 6615 26be AF92      		push r10
 6616 26c0 BF92      		push r11
 6617 26c2 CF92      		push r12
 6618 26c4 DF92      		push r13
 6619 26c6 EF92      		push r14
 6620 26c8 FF92      		push r15
 6621 26ca 0F93      		push r16
 6622 26cc 1F93      		push r17
 6623 26ce DF93      		push r29
 6624 26d0 CF93      		push r28
 6625 26d2 CDB7      		in r28,__SP_L__
 6626 26d4 DEB7      		in r29,__SP_H__
 6627 26d6 A197      		sbiw r28,33
 6628 26d8 0FB6      		in __tmp_reg__,__SREG__
 6629 26da F894      		cli
 6630 26dc DEBF      		out __SP_H__,r29
 6631 26de 0FBE      		out __SREG__,__tmp_reg__
 6632 26e0 CDBF      		out __SP_L__,r28
 6633               	/* prologue: function */
 6634               	/* frame size = 33 */
 6635 26e2 3C01      		movw r6,r24
 6636               	.LVL592:
 6637 26e4 6B01      		movw r12,r22
 6638               	.LM667:
 6639 26e6 A6E0      		ldi r26,lo8(6)
 6640 26e8 8A2E      		mov r8,r26
 6641 26ea 912C      		mov r9,__zero_reg__
 6642 26ec 8C0E      		add r8,r28
 6643 26ee 9D1E      		adc r9,r29
 6644 26f0 80E0      		ldi r24,lo8(0)
 6645 26f2 B401      		movw r22,r8
 6646               	.LVL593:
 6647 26f4 4CE1      		ldi r20,lo8(28)
 6648 26f6 50E0      		ldi r21,hi8(28)
 6649 26f8 0E94 0000 		call font_getpath
 6650               	.LM668:
 6651 26fc 1E01      		movw r2,r28
 6652 26fe 0894      		sec
 6653 2700 211C      		adc r2,__zero_reg__
 6654 2702 311C      		adc r3,__zero_reg__
 6655               	.LM669:
 6656 2704 2401      		movw r4,r8
 6657 2706 00C0      		rjmp .L516
